,issue label,dx,dy,lng,lat
0,SurfaceProblem,305.7906055192026,114.38077679000989,-122.34895,47.68705
1,SurfaceProblem,317.7809245697009,100.79979891350736,-122.34879,47.686928
2,SurfaceProblem,-258.20402678976694,190.85726696490156,-122.356476,47.687737
3,SurfaceProblem,-21.694983530427983,98.9630273153099,-122.35332,47.6869115
4,SurfaceProblem,-59.1647305615048,112.71098442837175,-122.35382,47.687035
5,SurfaceProblem,-16.44921894656711,194.53081016129644,-122.35325,47.68777
6,SurfaceProblem,-161.83183742573942,87.66409899984468,-122.35519,47.68681
7,SurfaceProblem,-161.08244248594855,71.52277283444238,-122.35518,47.686665
8,SurfaceProblem,-148.34272849459435,98.7960480787506,-122.35501,47.68691
9,SurfaceProblem,-108.62479664201501,99.46396502340586,-122.35448,47.686916
10,SurfaceProblem,-212.41599591753334,94.34326844718824,-122.355865,47.68687
11,SurfaceProblem,-271.2434987566115,-52.20884118232306,-122.35665,47.6855535
12,SurfaceProblem,-247.26286065667972,-72.07937028858541,-122.35633,47.685375
13,SurfaceProblem,-24.317865822358424,-54.26825176154495,-122.353355,47.685535
14,SurfaceProblem,-50.17199127442975,-55.49276616034325,-122.3537,47.685524
15,SurfaceProblem,38.25661171886894,-104.19504338283072,-122.35252,47.6850865
16,SurfaceProblem,41.25419148122729,-71.18881436211474,-122.35248,47.685383
17,SurfaceProblem,37.50721677801311,-83.09999987697911,-122.35253,47.685276
18,SurfaceProblem,15.77476350064883,-53.37769583507428,-122.35282,47.685543
19,SurfaceProblem,38.25661171886894,-103.24882771110394,-122.35252,47.685095
20,SurfaceProblem,50.546688744857654,-100.91111840401958,-122.352356,47.685116
21,SurfaceProblem,50.546688744857654,-85.66034816508794,-122.352356,47.685253
22,SurfaceProblem,47.998745946799815,-20.31580706989316,-122.35239,47.68584
23,SurfaceProblem,125.93581977131178,-49.9267916204948,-122.35135,47.685574
24,SurfaceProblem,299.04605105363004,-144.65967828605775,-122.34904,47.684723
25,SurfaceProblem,-25.441958233642165,195.0874076154395,-122.35337,47.687775
26,SurfaceProblem,-56.16715079914645,192.08178136369983,-122.35378,47.687748
27,SurfaceProblem,-96.93423556913693,171.15371709440754,-122.354324,47.68756
28,SurfaceProblem,-1.4613201337104023,113.26758188251478,-122.35305,47.68704
29,SurfaceProblem,21.395225554937618,101.0224378945318,-122.352745,47.68693
30,SurfaceProblem,-58.1155776451586,99.90924298703669,-122.353806,47.68692
31,SurfaceProblem,-44.92622668950392,96.90361673529705,-122.35363,47.686893
32,SurfaceProblem,-28.43953799600051,100.35452094987654,-122.35341,47.686924
33,SurfaceProblem,257.5295713438487,98.7960480787506,-122.349594,47.68691
34,SurfaceProblem,315.83249772368873,99.13000655107822,-122.348816,47.686913
35,SurfaceProblem,161.90677692067695,114.38077679000989,-122.35087,47.68705
36,SurfaceProblem,130.43218941431684,100.79979891350736,-122.35129,47.686928
37,SurfaceProblem,143.3592521403525,194.53081016129644,-122.3511175,47.68777
38,SurfaceProblem,183.1895932337407,173.82538487381953,-122.350586,47.687584
39,SurfaceProblem,27.015687609226408,95.45646335547431,-122.35267,47.68688
40,SurfaceProblem,68.23240934351739,101.0224378945318,-122.35212,47.68693
41,SurfaceProblem,45.750561125297295,173.82538487381953,-122.35242,47.687584
42,SurfaceProblem,-7.756237634982425,192.97233729017051,-122.353134,47.687756
43,SurfaceProblem,-265.62303670232274,94.34326844718824,-122.356575,47.68687
